This is XeTeX, Version 3.14159265-2.6-0.999992 (TeX Live 2020/W32TeX) (preloaded format=xelatex 2021.5.13)  10 JUL 2021 15:01
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**ControlSummary.tex
(./ControlSummary.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-03-06>

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 17 strings out of 479418
 353 string characters out of 5888105
 248334 words of memory out of 5000000
 17637 multiletter control sequences out of 15000+600000
 532338 words of font info for 24 fonts, out of 8000000 for 9000
 1348 hyphenation exceptions out of 8191
 19i,8n,15p,153b,109s stack positions out of 5000i,500n,10000p,200000b,80000s
No pages of output.
